"Date","Code","CommodityId","CommodityName","DistrictName","DistrictCode","Stock","CommodityStock","TotalStock"
"2020-04-04T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-05T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-06T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-07T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-08T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-09T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-10T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-11T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-12T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-13T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-14T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-15T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-16T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-17T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-18T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-19T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-20T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-21T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-22T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-23T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-24T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-25T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-26T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-27T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-28T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-29T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-04-30T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-01T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-02T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-03T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-04T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-05T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-06T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-07T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-08T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-09T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-10T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-11T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-12T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-13T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","461.014","461.01400","461.014"
"2020-05-14T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","670.0512","670.05120","670.0512"
"2020-05-15T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","708.0604","708.06040","708.0604"
"2020-05-16T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","708.0604","708.06040","708.0604"
"2020-05-17T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","708.0604","708.06040","708.0604"
"2020-05-18T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","1129.2384","1129.23840","1129.2384"
"2020-05-19T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","1864.1182","1864.11820","1864.1182"
"2020-05-20T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","2014.9282","2014.92820","2014.9282"
"2020-05-21T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","2479.1806","2479.18060","2479.1806"
"2020-05-22T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","3382.7696","3382.76960","3382.7696"
"2020-05-23T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","3507.8196","3507.81960","3507.8196"
"2020-05-24T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","3507.8196","3507.81960","3507.8196"
"2020-05-25T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","3507.8196","3507.81960","3507.8196"
"2020-05-26T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","5032.0376","5032.03760","5032.0376"
"2020-05-27T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","6402.7362","6402.73620","6402.7362"
"2020-05-28T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","7671.8506","7671.85060","7671.8506"
"2020-05-29T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","9068.9418","9068.94180","9068.9418"
"2020-05-30T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","10565.2672","10565.26720","10565.2672"
"2020-05-31T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","10706.8758","10706.87580","10706.8758"
"2020-06-01T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","11556.0238","11556.02380","11556.0238"
"2020-06-02T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","13332.1744","13332.17440","13332.1744"
"2020-06-03T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","14790.3638","14790.36380","14790.3638"
"2020-06-04T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","17421.4812","17421.48120","17421.4812"
"2020-06-05T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","19664.0458","19664.04580","19664.0458"
"2020-06-06T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","22934.4356","22934.43560","22934.4356"
"2020-06-07T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","23014.5076","23014.50760","23014.5076"
"2020-06-08T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","26845.5962","26845.59620","26845.5962"
"2020-06-09T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","30108.0904","30108.09040","30108.0904"
"2020-06-10T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","33418.43","33418.43000","33418.43"
"2020-06-11T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","35723.529","35723.52900","35723.529"
"2020-06-12T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","38646.675","38646.67500","38646.675"
"2020-06-13T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","38927.6886","38927.68860","38927.6886"
"2020-06-14T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","38927.6886","38927.68860","38927.6886"
"2020-06-15T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","44328.9958","44328.99580","44328.9958"
"2020-06-16T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","47758.9854","47758.98540","47758.9854"
"2020-06-17T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","49772.5122","49772.51220","49772.5122"
"2020-06-18T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","52045.5208","52045.52080","52045.5208"
"2020-06-19T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","53936.4374","53936.43740","53936.4374"
"2020-06-20T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","55248.332","55248.33200","55248.332"
"2020-06-21T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","56263.4834","56263.48340","56263.4834"
"2020-06-22T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","60076.7114","60076.71140","60076.7114"
"2020-06-23T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","65233.6758","65233.67580","65233.6758"
"2020-06-24T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","69397.009","69397.00900","69397.009"
"2020-06-25T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","73521.3402","73521.34020","73521.3402"
"2020-06-26T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","76960.621","76960.62100","76960.621"
"2020-06-27T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","80028.1264","80028.12640","80028.1264"
"2020-06-28T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","80028.1264","80028.12640","80028.1264"
"2020-06-29T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","86084.6592","86084.65920","86084.6592"
"2020-06-30T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","91531.5698","91531.56980","91531.5698"
"2020-07-01T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","95490.0476","95490.04760","95490.0476"
"2020-07-02T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","99245.4592","99245.45920","99245.4592"
"2020-07-03T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","102339.0036","102339.00360","102339.0036"
"2020-07-04T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","107788.2206","107788.22060","107788.2206"
"2020-07-05T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","107788.2206","107788.22060","107788.2206"
"2020-07-06T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","109210.6602","109210.66020","109210.6602"
"2020-07-07T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","112182.5082","112182.50820","112182.5082"
"2020-07-08T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","115461.6066","115461.60660","115461.6066"
"2020-07-09T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","117720.837","117720.83700","117720.837"
"2020-07-10T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","119788.5214","119788.52140","119788.5214"
"2020-07-11T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","120689.7314","120689.73140","120689.7314"
"2020-07-12T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","120689.7314","120689.73140","120689.7314"
"2020-07-13T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","126983.408","126983.40800","126983.408"
"2020-07-14T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","132999.5536","132999.55360","132999.5536"
"2020-07-15T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","137017.2692","137017.26920","137017.2692"
"2020-07-16T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","142195.324","142195.32400","142195.324"
"2020-07-17T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","146245.8172","146245.81720","146245.8172"
"2020-07-18T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","148677.7734","148677.77340","148677.7734"
"2020-07-19T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","148677.7734","148677.77340","148677.7734"
"2020-07-20T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","149351.955","149351.95500","149351.955"
"2020-07-21T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","150908.567","150908.56700","150908.567"
"2020-07-22T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152045.1452","152045.14520","152045.1452"
"2020-07-23T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152274.0946","152274.09460","152274.0946"
"2020-07-24T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152414.1206","152414.12060","152414.1206"
"2020-07-25T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152414.1206","152414.12060","152414.1206"
"2020-07-26T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152414.1206","152414.12060","152414.1206"
"2020-07-27T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-07-28T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-07-29T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-07-30T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-07-31T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-01T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-02T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-03T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-04T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-05T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-06T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-07T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-08T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-09T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-10T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-11T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152536.5054","152536.50540","152536.5054"
"2020-08-12T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-13T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-14T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-15T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-16T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-17T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-18T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-19T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-20T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-21T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-22T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-23T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152537.5054","152537.50540","152537.5054"
"2020-08-24T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
"2020-08-25T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
"2020-08-26T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
"2020-08-27T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
"2020-08-28T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
"2020-08-29T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
"2020-08-30T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
"2020-08-31T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152538.0054","152538.00540","152538.0054"
